,Feature,Importance
216,mass in breast,0.002016438769149649
302,qt interval prolonged,0.0020160931270094096
134,gasping for breath,0.001996967780704869
38,blackout,0.0019968733364765685
246,nonsmoker,0.001994119611720945
234,nasal flaring,0.0019779550972400797
181,hypesthesia,0.0019544761384492062
86,disturbed family,0.0019479650658446744
395,vomiting,0.00192811725838138
165,hoard,0.001909393156552222
108,exhaustion,0.0019089941421483235
341,speech slurred,0.001883252249458111
340,spasm,0.0018649002806928952
329,side pain,0.0018561999466171239
137,giddy mood,0.001854069959162697
243,no status change,0.0018255269665159797
26,ascites,0.0018230276718515673
380,unconscious state,0.0017986302803521695
276,photophobia,0.0017572348550570387
184,hypokalemia,0.0017509576178650684
64,clonus,0.001742267190662482
15,agitation,0.0017385923929259814
183,hypocalcemia result,0.001718367158944042
258,pain foot,0.0017046562895808458
318,room spinning,0.001690220408469536
45,breath sounds decreased,0.0016900943253207767
204,large-for-dates fetus,0.0016809512017402436
54,catatonia,0.00167601566068173
378,tumor cell invasion,0.0016759363691400849
113,fatigability,0.0016757649942609695
259,pain in lower limb,0.0016653595349399313
42,bradycardia,0.0016222278756143963
301,pustule,0.0016219140483098259
356,sweating increased,0.0016120785385941394
323,scratch marks,0.001611121129430677
66,colic abdominal,0.0016009387599957515
265,pansystolic murmur,0.001598944030346558
182,hypoalbuminemia,0.0015948638720874875
334,sneeze,0.0015944117843015586
294,projectile vomiting,0.001588301273137067
221,milky,0.0015740660328353825
214,macule,0.001565551992658541
268,paralyse,0.0015638710081105902
336,snore,0.0015606960900551574
53,cardiovascular finding,0.0015295510873502088
374,transaminitis,0.0015212796266449128
327,shooting pain,0.0015201996927135446
274,pericardial friction rub,0.0015104748079225357
317,rolling of eyes,0.0015036045477602633
335,sniffle,0.0014924034151577391
91,dullness,0.001487765209546699
116,fecaluria,0.0014873075354590384
347,stiffness,0.0014869817659856918
29,asymptomatic,0.001460262756617095
154,hematochezia,0.001451994034203678
391,verbal auditory hallucinations,0.001420449496155148
284,poor dentition,0.0014097034420618637
179,hypertonicity,0.001401539186557072
101,elation,0.001399142607469091
303,r wave feature,0.0013985466328270146
50,cachexia,0.00139710151121557
93,dysdiadochokinesia,0.0013910978312861376
152,heavy feeling,0.0013896919947855796
71,cushingoid facies,0.0013726031166176236
193,immobile,0.0013604303562004423
305,rambling speech,0.001330668110116928
264,panic,0.001325969405065122
203,lameness,0.0013161123524690625
178,hypersomnolence,0.001315990025470345
277,photopsia,0.0013109850886337537
396,weepiness,0.001291529604530173
14,adverse reaction,0.0012787110892344402
333,slowing of urinary stream,0.0012700070940813806
352,stupor,0.001252687762162203
322,scleralÂ icterus,0.0012104971166788207
388,urgency ofÂ micturition,0.0011990502225355734
82,difficulty passing urine,0.0011974500589389022
337,snuffle,0.001197184233716483
47,breech presentation,0.0011945041564981919
27,asterixis,0.001192455477150803
115,fear of falling,0.001190284266615341
198,intermenstrual heavy bleeding,0.001184725029009941
49,burning sensation,0.0011410004736761806
125,floppy,0.0011357601022546156
218,mediastinal shift,0.0011350099548906912
20,angina pectoris,0.001121720702263201
164,history of - blackout,0.001114806280053365
132,frothy sputum,0.0011144122349694837
266,para 1,0.0011106272081035575
400,wheezing,0.0010832447197573981
367,throat sore,0.0010816344798389697
385,unsteady gait,0.001061444107730378
224,monocytosis,0.0010591728839580495
344,sputum purulent,0.0010537752742871092
382,underweight,0.0010318972589582853
89,drool,0.0010282611416036218
360,systolic ejection murmur,0.0010195070243103933
180,hyperventilation,0.001018536920305098
61,cicatrisation,0.0010143994683498281
383,unhappy,0.0010059542668319353
253,overweight,0.0009991714990966133
310,renal angle tenderness,0.0009884452413670016
354,superimposition,0.0009827805803268102
196,incoherent,0.0009821016196245047
290,previous pregnancies 2,0.0009708363372112578
309,regurgitates after swallowing,0.0009693747551736258
321,sciatica,0.0009616148258996902
52,cardiovascular event,0.0009555836375771971
280,pneumatouria,0.000937197915542344
387,urge incontinence,0.0009298165446087676
76,decompensation,0.0009297589758947561
402,worry,0.0009233292532593055
139,gravida 10,0.0009036080975748676
213,macerated skin,0.0008997682050168874
21,anorexia,0.0008976097477537023
393,vertigo,0.0008956813436695055
358,symptom aggravating factors,0.0008929367453270931
373,tonic seizures,0.000883705042673942
349,stool color yellow,0.0008743083639186945
364,tenesmus,0.0008533244491656253
188,hypoproteinemia,0.00085226635868766
316,rigor - temperature-associated observation,0.0008279876264378994
17,alcohol binge episode,0.0008122336410017442
375,transsexual,0.0008035536126004419
370,tired,0.0007916175563354233
121,feels hot/feverish,0.0007718216552568028
398,welt,0.0007684158857047814
30,ataxia,0.0007613312477322209
291,primigravida,0.0007406563409842011
401,withdraw,0.0007372059101287163
285,poor feeding,0.0007348247498503408
397,weight gain,0.0007261326372125064
392,verbally abusive behavior,0.0007190419729328006
338,soft tissue swelling,0.0007161678142557449
362,t wave inverted,0.000694796784957237
389,urinary hesitation,0.0006918809480601714
88,dizzy spells,0.0006917583511694718
55,catching breath,0.0006731954647710695
35,bedridden,0.0006598845268654609
313,retropulsion,0.0006486650513841719
32,aura,0.0006480440383937782
107,excruciating pain,0.0006375571711586579
74,cystic lesion,0.0006374559573329831
286,posteriorÂ rhinorrhea,0.0006348345652466886
51,cardiomegaly,0.00063263148722644
83,disequilibrium,0.0006271553784894164
295,prostate tender,0.0006202010464407437
5,abdominal tenderness,0.000612729978984254
211,low back pain,0.0005939806900550024
260,pain neck,0.0005893224855896501
13,adverse effect,0.0005884218129913193
312,retch,0.0005877012224317041
299,pulse absent,0.00056177245757821
31,atypia,0.0005600232537018305
36,behavior hyperactive,0.0005538664397752562
9,abscess bacterial,0.0005440300473621961
369,tinnitus,0.0005347405186633865
16,air fluid level,0.0005324695419734256
361,systolic murmur,0.0005278651838873447
351,stuffy nose,0.0005238511822582945
23,aphagia,0.0005092242342959881
62,clammy skin,0.000499073009851301
40,bleeding of vagina,0.00047533023427896265
56,charleyhorse,0.00046795523110325056
348,stinging sensation,0.0004679262342715551
314,rhd positive,0.00046012573780769225
11,achalasia,0.00045814281424675924
403,yellow sputum,0.0004558725681608605
311,rest pain,0.0004326989827730663
63,claudication,0.0004292873501355296
65,clumsiness,0.00040626722643269977
381,uncoordination,0.00039261106501726025
25,arthralgia,0.00038614275897030107
297,proteinemia,0.0003722585899117944
19,ambidexterity,0.0003669858802803251
292,prodrome,0.00035480882788460296
95,dyspareunia,0.00034768462026025035
43,bradykinesia,0.00034460856468216544
33,awakening early,0.0003334698273362258
60,choke,0.00033178430799665006
12,ache,0.000289942242396124
44,breakthrough pain,0.0002839488935286008
7,abnormally hard consistency,0.0002827955193974916
350,stridor,0.0002649433715633212
399,wheelchair bound,0.00025408694442873166
267,para 2,0.00024997222625505993
2,Stahli's line,0.00024543309335559033
18,alcoholic withdrawal symptoms,0.00024175874884975275
34,barking cough,0.00021534835245410217
390,urinoma,0.00021244344435550808
46,breath-holding spell,0.00020599795852522236
6,abnormal sensation,0.00020164231714297934
8,abortion,0.00017936389561304327
377,tremor resting,0.00017059702331064696
10,absences finding,0.0001656683236552166
41,bowel sounds decreased,0.00013143068809691124
371,titubation,0.00012886895722757937
394,vision blurred,0.00012866046283738068
39,blanch,0.00011839185387678476
368,throbbing sensation quality,0.00010760345549602826
22,anosmia,0.00010485652216073129
0,Heberden's node,9.883872530426857e-05
386,unwell,9.520896491668918e-05
37,behavior showing increased motor activity,9.337940450614078e-05
48,bruit,7.649335078306133e-05
324,sedentary,7.595476969797702e-05
1,Murphy's sign,7.292972132956655e-05
4,abdominal bloating,6.023630435785043e-05
3,abdomen acute,4.448995791693761e-05
